14,A.,5,1010001128061,日本アイ・ビー・エム(株),総合無線局監理システム用コンピュータ機器の借入れ,444452400,(※1),-
14,A.,6,1010001128061,日本アイ・ビー・エム(株),総合無線局監理システムの運用技術支援等の請負,322245000,随意契約(公募),-
14,A.,7,1010001128061,日本アイ・ビー・エム(株),総合無線局監理システムの運用技術支援等の請負,115920000,1,0.9946
14,A.,8,1010001128061,日本アイ・ビー・エム(株),総合無線局監理システム用コンピュータ機器の借入れ,15738602,(※2),-
14,A.,9,1010001128061,日本アイ・ビー・エム(株),総合無線局監理システム用コンピュータ機器の借入れ,9141132,(※2),-
14,A.,10,1010001128061,日本アイ・ビー・エム(株),総合無線局監理システム用コンピュータ機器の借入れ,8085000,(※2),-
14,AA.,1,4010401050341,トッパン・フォームズ(株),「総務省電波利用電子申請・届出システムLite」ID送付用操作解説書の調達,661500,随意契約(少額),-
14,AB.,1,1020001071491,富士通(株),デモ用高速データ通信サービスの提供,708456,随意契約(少額),-
14,AC.,1,,(株)ゼンリン東京営業部,総合無線局監理システム地図データの複製利用許諾に係る調達,664545,随意契約(少額),-
14,AD.,1,7010601037788,リコーリース(株),メールシーラーの借入,681156,随意契約,-
14,AE.,1,8011101028104,東日本電信電話(株),電話回線使用料,347485,随意契約,-
14,AF.,1,,(一財)地方自治情報センター,全国町・字ファイルの調達,315000,随意契約(少額),-
14,AG.,1,1010001067912,(株)ＮＴＴドコモ,携帯電話利用料,165526,随意契約(少額),-
14,AH.,1,8380001000103,(株)阿部紙工,電子申請説明資料等の作成/印刷/送付,293370,随意契約(少額),-
14,AI.,1,,(株)ノヴェロ,電子申請説明会運営支援等,699720,随意契約(少額),-
14,AJ.,1,8380001000103,(株)阿部紙工,電子申請説明資料等の作成/印刷/送付,293370,随意契約(少額),-
14,AK.,1,,(株)アド・ルーム,電子申請説明会運営支援等,615825,随意契約(少額),-
14,AL.,1,8380001000103,(株)阿部紙工,電子申請説明資料等の作成/印刷/送付,293370,随意契約(少額),-
14,AM.,1,,(株)日経広告,電子申請説明会運営支援等,231000,随意契約(少額),-
14,AM.,2,6010001062000,(株)日本経済社,電子申請説明会運営支援等,358050,随意契約(少額),※1
14,AN.,1,,(株)エスティック,電子申請説明会運営支援等,359835,随意契約(少額),-
14,AO.,1,8380001000103,(株)阿部紙工,電子申請説明資料等の作成/印刷/送付,293370,随意契約(少額),-
14,AP.,1,,(株)和幸印刷,電子申請説明資料等の作成/印刷/送付,249900,随意契約(少額),-
14,AQ.,1,,(株)日栄舎,電子申請説明資料等の作成/印刷/送付,136080,随意契約(少額),-
14,AR.,1,,(株)デルタプリント,電子申請説明資料等の作成/印刷/送付,84000,随意契約(少額),-
14,AS.,1,,(株)千修アイテム,電子申請説明資料等の作成/印刷/送付,42210,随意契約(少額),-
14,AT.,1,,日本郵便(株),電子申請説明資料等の作成/印刷/送付,22230,一般競争入札,※2
14,AT.,2,,日本郵便(株),電子申請説明資料等の作成/印刷/送付,10820,随意契約(少額),-
14,AT.,3,,日本郵便(株),電子申請説明資料等の作成/印刷/送付,3030,随意契約(少額),-
14,AT.,4,,日本郵便(株),電子申請説明資料等の作成/印刷/送付,2856,随意契約(少額),-
14,AU.,1,,グランド印刷(株),電子申請説明資料等の作成/印刷/送付,33600,随意契約(少額),-
14,AV.,1,,石川交通(株),電子申請説明会運営支援等,5260,随意契約(少額),-
14,AW.,1,,となみ観光交通(株),電子申請説明資料等の作成/印刷/送付,5480,随意契約(少額),-
14,AX.,1,,高知県水産会館,電子申請説明資料等の作成/印刷/送付,2100,随意契約(少額),-
14,B.,1,7010401022916,日本電気(株),総合無線局監理システム情報系業務に関わる機能開発等の請負,258930000,随意契約(公募),-
14,B.,2,7010401022916,日本電気(株),総合無線局監理システムと連携した電話応答システムの保守及びオペレータ業務の請負,18849600,随意契約(公募),-
14,C.,1,8011101022577,(株)理経,総合無線局監理システム用コンピュータ機器の借入れ,103082540,(※2),-
14,C.,2,8011101022577,(株)理経,総合無線局監理システムのバックアップセンターの借入れ,69274800,(※1),-
14,C.,3,8011101022577,(株)理経,総合無線局監理システムのオペレーションセンターの借入れ,20996892,(※1),-
14,C.,4,8011101022577,(株)理経,総合無線局監理システムのバックアップセンターの電気代,3517885,随意契約,-
14,D.,1,7010401001556,アクセンチュア(株),総合無線局管理システムにおけるプロジェクト・マネジメント支援等業務の請負,160083000,(※1),-
14,E.,1,,東北インフォメーション・システムズ(株),総合無線局監理システムのプライマリセンターの借入れ,103555620,(※1),-
14,E.,2,,東北インフォメーション・システムズ(株),総合無線局監理システムのプライマリセンターの電気代,27038497,随意契約,-
14,F.,1,3120001079845,さくらインターネット(株),総合無線局監理システムの新プライマリセンターの借入れ,91199997,(※1),-
14,F.,2,3120001079845,さくらインターネット(株),総合無線局監理システムの新プライマリセンターの電気代,24772008,随意契約,-
14,G.,1,6010001011147,(株)インターネットイニシアティブ,広域LAN接続サービス等(主回線)提供の請負,36172500,(※1),-
14,G.,2,6010001011147,(株)インターネットイニシアティブ,新広域LAN接続サービス等(主回線)提供の請負,20277600,2,0.9998
14,G.,3,6010001011147,(株)インターネットイニシアティブ,新インターネット接続サービス(主回線)等提供の請負,12114690,2,0.9393
14,G.,4,6010001011147,(株)インターネットイニシアティブ,インターネット接続サービス(副回線)等提供の請負,5258715,随意契約(公募),-
14,G.,5,6010001011147,(株)インターネットイニシアティブ,インターネット接続サービス(IPv6回線)等提供の請負,2281125,随意契約(公募),-
14,G.,6,6010001011147,(株)インターネットイニシアティブ,データ通信回線(新プライマリセンター)等提供の請負,1109640,随意契約(少額),-
14,H.,1,9010601021385,(株)ＮＴＴデータ,総合無線局監理システムの新バックアップセンターの借入れ,31374000,(※1),-
14,H.,2,9010601021385,(株)ＮＴＴデータ,総合無線局監理システムの新バックアップセンターの電気料金,25585592,随意契約,-
14,I.,1,5020001016039,マンパワーグループ(株),地方総合通信局及び沖縄総合通信事務所等における無線局諸元整理等作業に係る補助の請負,48396618,1,0.9977
14,J.,1,7010001064648,ＮＴＴコミュニケーションズ(株),広域LAN接続サービス等(副回線)提供の請負,30065453,(※1),-
14,J.,2,7010001064648,ＮＴＴコミュニケーションズ(株),マルチペイメントネットワークシステム接続用回線等提供の請負,5748435,(※1),-
14,J.,3,7010001064648,ＮＴＴコミュニケーションズ(株),電話回線使用料,2591180,随意契約,-
14,J.,4,7010001064648,ＮＴＴコミュニケーションズ(株),新マルチペイメントネットワークシステム接続等(副回線),2112012,1,0.9956
14,J.,5,7010001064648,ＮＴＴコミュニケーションズ(株),新マルチペイメントネットワークシステム接続等(主回線),1864485,1,0.8791
14,K.,1,4010401041588,日本ビジネスシステムズ(株),新広域LAN接続サービス等(副回線)提供の請負,13126380,2,0.8216
14,K.,2,4010401041588,日本ビジネスシステムズ(株),新インターネット接続サービス(副回線)等提供の請負,10148000,1,0.892
14,K.,3,4010401041588,日本ビジネスシステムズ(株),総合無線局監理システムの新プライマリセンタ等向けの什器1式,5834010,1,0.9223
14,K.,4,4010401041588,日本ビジネスシステムズ(株),送料受取人払システム用回線提供の請負,1669500,1,0.6625
14,L.,1,,芙蓉総合リース(株),総合無線局監理システム用コンピュータ機器の借入れ,16177513,(※2),-
14,M.,1,6010001062000,(株)日本経済社,無線局申請等手続きにおける電子申請普及促進のための作業支援の請負,14999998,随意契約(企画競争),-
14,N.,1,2010801020474,(株)ＩＳＴソフトウェア,平成25年度総合無線局監理システムの外部評価業務の請負,11970000,1,1
14,O.,1,,(株)ミヤギ,総合無線局管理システムの運用に関する消耗品の調達,6881364,3,0.5868
14,P.,1,,東北インテリジェント通信(株),インターネット接続サービス(主回線)等提供の請負,5881785,随意契約(公募),-
14,P.,2,,東北インテリジェント通信(株),データ通信用回線(オペレーションセンター)等提供の請負,733425,随意契約(少額),-
14,Q.,1,2010801012579,(株)リコー,複写機・プリンタ用消耗品Ⅰ1式,5462289,随意契約(公募),-
14,Q.,2,2010801012579,(株)リコー,複写機の保守Ⅶ(リコー製)の請負,126406,随意契約(公募),-
14,Q.,3,2010801012579,(株)リコー,複写機の借入Ⅰ－19(リコー製),15120,随意契約(公募),-
14,R.,1,,(株)ラック(旧(株)アイティ－クル－),索引住所データライセンスの借入一式,3199350,(※2),-
14,R.,2,,(株)ラック(旧(株)アイティ－クル－),業務分析ソフトウェアライセンスの借入一式,2343517,(※2),-
14,S.,1,8010401021784,ＮＥＣキャピタルソリューション(株),総合無線局監理システム用収納情報連絡用機器の借入,5227134,(※2),-
14,S.,2,8010401021784,ＮＥＣキャピタルソリューション(株),総合無線局監理システム用コンピュータ機器の借入れ,144078,(※2),-
14,T.,1,,(株)昭電東北支店,総合無線局監理システムのプライマリセンターの原状復帰に係る工事等,4347000,随意契約,-
14,U.,1,,(一財)自治体衛星通信機構,公的個人認証サービスが提供する本人情報の利用,3500000,随意契約,-
14,V.,1,4010001095076,(株)ファイブドライブ,平成25年度総合無線局監理システムのシステム監査の請負,2058000,2,0.5833
14,W.,1,,(株)ＮＴＴピー・シーコミュニケーションズ,総合無線局監理システムに係る収納情報連絡用オンライン通信回線の借入,1523550,随意契約,-
14,W.,2,,(株)ＮＴＴピー・シーコミュニケーションズ,通信料,51450,随意契約(少額),-
14,X.,1,8011101028104,東日本電信電話(株),電話代,1273223,随意契約,-
14,Y.,1,,(株)日経広告,「総務省電波利用電子申請・届出システムLite」ID送付用操作解説書の作成,966000,随意契約(少額),-
14,Z.,1,,浅海電気(株),現用カードキー利用に係るカードリーダー及び電気錠の設置,941735,随意契約(少額),-
15,A.機器等借料,1,9010601021385,(株)ＮＴＴデータ,e-Taxの運用のための再編成・統合用(本番・検証環境)ソフトウェアのレンタル料,339000000,※,-
15,A.機器等借料,1,9010601021385,(株)ＮＴＴデータ,e-Taxの運用のための再編成・統合用(開発・試験環境)センターサーバのレンタル料,392000000,※,-
15,A.機器等借料,1,9010601021385,(株)ＮＴＴデータ,e-Taxの運用のための再編成・統合用(本番・検証環境)センターサーバのレンタル料,2308000000,※,-
15,A.機器等借料,1,9010601021385,(株)ＮＴＴデータ,e-Taxの運用のための再編成・統合用(本番・検証環境)税務署サーバのレンタル料,71000000,※,-
15,A.機器等借料,2,,(株)富士通エフサス、東京センチュリーリース(株),e-Taxの運用のための再編成・統合用(本番・検証環境)ネットワーク機器のレンタル料,155000000,※,-
15,A.機器等借料,2,,(株)富士通エフサス、東京センチュリーリース(株),e-Taxの運用のための通信機器のレンタル料,2000000,※,-
